File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Tissue Type	Tumor Descriptor	Specimen Type	Preservation Method
5706bf95-e372-46d4-ae27-7f02ecfb43c7	32771801-2560-4ca5-969e-5156d880f770.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7432	TCGA-CV-7432-11A	Normal	Not Applicable	Solid Tissue	Unknown
0401cfb1-2922-40fb-bb2c-f5c6966dbe49	4a9685ac-1be6-4253-bfd0-2fcf182e37c3.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-D6-A6EM	TCGA-D6-A6EM-01A	Tumor	Primary	Solid Tissue	OCT
340f6bf2-e251-4e6e-beb0-0d835e292df4	934910be-b029-4990-86be-d73e637c19fa.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-D6-A6EN	TCGA-D6-A6EN-01A	Tumor	Primary	Solid Tissue	OCT
2f940d2e-7aca-4897-8a52-2eed03d5b002	1b4a799b-96e4-48da-b94c-486bc2a8ae91.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-6959	TCGA-CV-6959-11A	Normal	Not Applicable	Solid Tissue	Unknown
ec1c8dbd-035e-4e68-a22f-1e0f9563f414	5337fd13-aa7e-46d4-a492-5826b5577eeb.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-6937	TCGA-CV-6937-01A	Tumor	Primary	Solid Tissue	Unknown
be6dc660-6d65-443e-9865-432eea2ad1aa	137b6651-a874-4806-9700-d303642c6ea8.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7423	TCGA-CV-7423-11A	Normal	Not Applicable	Solid Tissue	Unknown
2d16a5f3-bcc1-4809-9137-9170ddfd8026	3ce69b87-c522-4d5c-9a2c-96dad83d50ea.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CR-7369	TCGA-CR-7369-01A	Tumor	Primary	Solid Tissue	Unknown
616b2f3b-b80f-4935-b9ce-9e7fa0739f6d	a020086f-9e3f-455f-9447-15909d2bc710.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7428	TCGA-CV-7428-01A	Tumor	Primary	Solid Tissue	Unknown
8fc09183-9ad5-4b27-9081-772a9895da69	4db0b656-4be8-4213-8a1e-5575422846c6.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-DQ-5630	TCGA-DQ-5630-01A	Tumor	Primary	Solid Tissue	Unknown
90e2ec57-78b3-4aa3-9613-2be94e2bf716	fe5b1f22-3dca-4d1a-bd88-e276f27444d5.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-HD-A6HZ	TCGA-HD-A6HZ-11A	Normal	Not Applicable	Solid Tissue	Unknown
c5cee1b1-52af-4448-9ce3-443eee654433	457bdc65-d642-4831-b74c-18bd1e22507d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-HD-A6HZ	TCGA-HD-A6HZ-01A	Tumor	Primary	Solid Tissue	Unknown
24bd3bd0-24c5-4db8-9e04-429c3c08015c	6e4be81a-7e2f-428a-aaf4-7a028494df2d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-BB-7872	TCGA-BB-7872-01A	Tumor	Primary	Solid Tissue	Unknown
34e3a8ec-b5c4-45e7-8370-fda9d20deaec	8e78d4b9-7fc2-41e1-9d56-d4435e062ca3.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-HD-A6I0	TCGA-HD-A6I0-01A	Tumor	Primary	Solid Tissue	Unknown
12356fb5-98f2-461e-b590-6bde94eac461	a8a49ac4-34a6-4d21-afb6-8893155d4592.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CQ-6223	TCGA-CQ-6223-01A	Tumor	Primary	Solid Tissue	Unknown
0486cbe7-ea63-4a75-8bad-7e95993b34ce	bf95f48b-ab11-4950-9bbe-8f4e7445dca1.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-6938	TCGA-CV-6938-01A	Tumor	Primary	Solid Tissue	Unknown
e4a520c9-91a8-46ec-89a5-1707d24c125d	3fe6c254-1a6a-4778-be73-cc8fc3bf35ef.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CN-6011	TCGA-CN-6011-01A	Tumor	Primary	Solid Tissue	Unknown
495475bb-30cc-40bd-8640-cc35ab2a240a	e9b6c450-5b4d-45d8-aef1-3b0d2a9fc489.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-A45O	TCGA-CV-A45O-01A	Tumor	Primary	Solid Tissue	OCT
8fae59bb-c8bd-4125-8c8e-7908eebb5609	ed60b91e-dc3d-4d44-a028-f3b984c5338a.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-6936	TCGA-CV-6936-01A	Tumor	Primary	Solid Tissue	Unknown
cfde3042-a7a5-4931-88ae-d4f23dcee41c	4053fcab-bf63-45a2-b4ef-7525e41eb5d3.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-BB-7871	TCGA-BB-7871-01A	Tumor	Primary	Solid Tissue	Unknown
c778256b-62cc-4642-886f-f2950526f374	e8ac63c4-fc48-4b20-9e7f-abb81afc1ac3.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-A45Q	TCGA-CV-A45Q-01A	Tumor	Primary	Solid Tissue	OCT
a162c257-2c4e-479a-bdff-1361ffc1a7fd	08b55ab1-42b1-4fe1-8d97-5e3fd1b5b055.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7099	TCGA-CV-7099-01A	Tumor	Primary	Solid Tissue	Unknown
380b9900-16c1-4456-80b4-87faf8567fae	b16f5abd-1fab-4ece-963f-1e289c2d3b03.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CN-A49A	TCGA-CN-A49A-01A	Tumor	Primary	Solid Tissue	Unknown
f0710431-74a4-4b7e-a715-885b09db10f2	a3e73737-78a8-4e9c-84bf-067c50927efb.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CX-7082	TCGA-CX-7082-01A	Tumor	Primary	Solid Tissue	Unknown
e67fccdf-1110-46fa-898e-6626f65508da	927291ce-9a1d-464e-a15a-cc0656cc7055.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7103	TCGA-CV-7103-11A	Normal	Not Applicable	Solid Tissue	Unknown
0fc7262e-048c-4a70-b311-976db2f17c30	3e6e180f-26a2-4c9d-95cd-3bde0a723fb6.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CR-7386	TCGA-CR-7386-01A	Tumor	Primary	Solid Tissue	Unknown
91fa8c2b-ee99-42ec-a0e2-088931d05c4a	1835816c-b9ca-4d5a-8baa-633106ba5755.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7103	TCGA-CV-7103-01A	Tumor	Primary	Solid Tissue	Unknown
7b24d322-c8d8-487e-bfa1-9825e07874c9	c3c7f008-08ce-4b39-98d2-1c0734b76dc2.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01237	C3L-01237-04	Tumor	Primary	Solid Tissue	Snap Frozen
f3e540b8-0485-4d55-b328-eec8005b0872	961e8468-a0fb-45c2-8362-8c2218eced1c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01237	C3L-01237-14	Tumor	Primary	Solid Tissue	Snap Frozen
5526d0c1-e8e0-4019-aa65-c9371790fde1	aa8d4ceb-8024-4c6b-b1a8-e848e900edeb.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03664	C3N-03664-11	Tumor	Primary	Solid Tissue	Snap Frozen
e2940473-03b6-4a56-a4e1-2bf11390fb3e	a502e16d-da04-44e9-a1c8-27d2d45724d3.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01948	C3N-01948-11	Tumor	Primary	Solid Tissue	Snap Frozen
59671194-d9b4-42a4-88b1-d95bcb7b8e7d	594ab534-9266-4d20-95f4-69e0a5837643.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03015	C3N-03015-01	Tumor	Primary	Solid Tissue	Snap Frozen
51a72023-26af-4d14-8a56-30aecf0f1b0d	12f3c95d-26ef-47d4-ba42-e8c35cbd7d25.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03015	C3N-03015-02	Normal	Not Applicable	Solid Tissue	Snap Frozen
26b3ecac-3b15-487b-ba1e-1af1bacd60d6	941fab72-d48d-46d4-8aeb-f395141c31c6.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03933	C3N-03933-03	Tumor	Primary	Solid Tissue	Snap Frozen
776ee875-75a6-4f2b-8e53-8d4275006f77	a49fcd9d-3daa-4b12-83e9-d9f63c0caf16.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03456	C3N-03456-11	Tumor	Primary	Solid Tissue	Snap Frozen
c5ccaf12-7841-4d16-b1af-33aab9eec26b	f3c0a696-de6d-424d-b684-186956bb9472.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03456	C3N-03456-01	Tumor	Primary	Solid Tissue	Snap Frozen
